Notre Dame School (San Francisco)	351 Dolores Street	37°47′27″N,122°24′23″W
Mills Building and Tower	220 Montgomery St. and 220 Bush St.	37°47′28″N,122°24′06″W
Mark Hopkins Hotel	850 Mason St./1 Nob Hill	37°47′30″N,122°24′37″W
Flood Mansion (Pacific Union Club)	1000 California St.	37°47′31″N,122°24′41″W
Fairmont Hotel	950 Mason St.	37°47′33″N,122°24′38″W
Chambord Apartments	1298 Sacramento St.	37°47′33″N,122°24′51″W
Rincon Annex	101-199 Mission St.	37°47′34″N,122°23′36″W
Old Saint Mary's Cathedral	660 California St.	37°47′34″N,122°24′21″W
Calvary Presbyterian Church (Sanctuary)	2501 Fillmore St.	37°47′34″N,122°26′05″W
Audiffred Building	1-21 Mission St.	37°47′36″N,122°23′33″W
Bank of California Building	400 California St.	37°47′36″N,122°24′06″W
Haas-Lilienthal House	2007 Franklin St.	37°47′36″N,122°25′29″W
California Historical Society (Whittier Mansion)	2090 Jackson St.	37°47′36″N,122°25′46″W
Federal Reserve Bank Building (San Francisco)	400 Sansome St.	37°47′39″N,122°24′04″W
Cable Car Barn and Power House	Washington and Mason Streets, northwest corner	37°47′41″N,122°24′41″W
Ferry Building	The Embarcadero, foot of Market St.	37°47′43″N,122°23′37″W
Drexler-Colombo Building	1-21 Columbus Ave.	37°47′44″N,122°24′13″W
Belli Building (Langerman's Building)	722 Montgomery St.	37°47′46″N,122°24′12″W
Genella Building	728 Montgomery St.	37°47′46″N,122°24′12″W
Hotaling Building	451 Jackson St.	37°47′47″N,122°24′10″W
Solari Building (Old French Consulate)	472 Jackson St.	37°47′47″N,122°24′11″W
Columbus Tower (Sentinel Building)	916-920 Kearny St.	37°47′47″N,122°24′18″W
Metro Theater	2055 Union Street	37°47′49″N,122°25′59″W
City Lights Bookstore	261-271 Columbus Avenue	37°47′51″N,122°24′24″W
Colonial Dames Octagon House	2645 Gough St.	37°47′52″N,122°25′39″W
Feusier Octagon House	1067 Green St.	37°47′54″N,122°25′00″W
Alhambra Theater	2320-2336 Polk Street	37°47′54″N,122°25′20″W
Former Engine House No. 31	1088 Green St.	37°47′55″N,122°25′01″W
Saint Francis of Assisi Church	610 Vallejo St.	37°47′56″N,122°24′28″W
Gibb-Sanborn Warehouse (Trinidad Bean and Elevator Company)	855 Front St., and 101 Vallejo St.	37°47′58″N,122°24′01″W
Lillie Hitchcock Coit Tower	1 Telegraph Hill Blvd.	37°48′09″N,122°24′21″W
Palace of Fine Arts	3301 Lyon St.	37°48′10″N,122°26′54″W
San Francisco Art Institute	800 Chestnut St.	37°48′12″N,122°25′02″W
Ghirardelli Square	Block bounded by North Point, Larkin, Beach and Polk Streets	37°48′21″N,122°25′18″W
Haslett Warehouse	680 Beach St.	37°48′25″N,122°25′12″W
Golden Gate Bridge	At the Presidio, U.S. Highway 101 and California Highway 1	37°49′11″N,122°28′43″W
